knowledge,history,ctrl,begin_label,vrm_label
"Blue is one of the three primary colours of pigments in painting and traditional colour theory , as well as in the RGB colour model .",,Hi ! Are you familiar with the color blue ? It 's one of the three primary colors .,entailment,"edification,question,ack."
"The Royal Blue was the Baltimore and Ohio Railroad (B&O) 's flagship passenger train between New York City and Washington, D.C. , in the United States, beginning in 1890 .",Blue is always nice. I like royal blue.,The Royal Blue was originally a Baltimore and Ohio Railroad passenger train . It started in 1890 .,entailment,edification
"Blue Skies is a 1946 American musical comedy film directed by Stuart Heisler and starring Bing Crosby , Fred Astaire , and Joan Caulfield .",Oh that sounds really nice. I bet there was a lot of scenery and blue skies .,"It 's a movie that was directed by Stuart Heisler and starring Bing Crosby , Fred Astaire , and Joan Caulfield . They 're pretty great !",hallucination,"disclosure,edification"
"Harry Lillis "" Bing "" Crosby Jr. (; May 3 , 1903 – October 14 , 1977 ) was an American singer and actor .","No I have n't , but I always like the way he danced .",Ok,generic,"ack.,confirmation"
"Cinematography ( also called "" Direction of Photography "" ) is the science or art of motion - picture photography by recording light or other electromagnetic radiation , either electronically by means of an image sensor , or chemically by means of a light - sensitive material such as film stock .","Hi buddy , What you think about cinematography","You 're right . Cinematography is an art of motion - picture photography by recording light or other electromagnetic radiation , either electronically by means of an image sensor , or chemically by means of a light - sensitive material such as film stock . What about you ?",entailment,"disclosure,edification,ack.,confirmation"
"Typically , a lens is used to repeatedly focus the light reflected from objects into real images on the light - sensitive surface inside a camera during a questioned exposure , creating multiple images .","Yes buddy , Images captured with an electronic image - sensor , produces an electrical charge . The word "" cinematography "" is based on the Greek words meaning movement , motion .","That is very interesting . When you focus the light on the image - sensitive surface inside a camera , the light diffuses . The photos are very interesting .","entailment,hallucination","disclosure,edification,ack."
"Photography is the science , art , application and practice of creating durable images by recording light or other electromagnetic radiation , either electronically by means of an image sensor , or chemically by means of a light - sensitive material such as photographic film .","Muybridge sequence of a horse galloping In the 1830s , moving images were produced on revolving drums and disks","Photography is the science , art , application and practice of creating durable images by recording light or other electromagnetic radiation , either electronically by means of an image sensor , or chemically by means of a light - sensitive material such as photographic film . How about you ?",entailment,"question,edification"
A digital camera or digicam is a camera that captures photographs in digital memory .,"Yes , Cinematography finds uses in many fields of science and business as well as for entertainment purposes",Digital cameras are a very powerful camera that captures photos in digital memory . They are pretty cool .,"entailment,hallucination","question,edification"
"Until the advent of such technology , photographs were made by exposing light sensitive photographic film and paper , which was processed in liquid chemical solutions to develop and stabilize the image .",Yes now digital camera is trendy,"The camera is much faster and more powerful than the old cameras , until the advent of photographic film and paper , which was processed in liquid chemical solutions to develop and stabilize the image . It is great !",hallucination,"disclosure,edification"
"A genius is a person who displays exceptional intellectual ability , creative productivity , universality in genres or originality , typically to a degree that is associated with the achievement of new advances in a domain of knowledge .",,Wow that is so interesting . What about you ?,generic,"question,ack."
"A genius is a person who displays exceptional intellectual ability , creative productivity , universality in genres or originality , typically to a degree that is associated with the achievement of new advances in a domain of knowledge .",What is an IQ of a genius ?,"Yeah , they have such a talent for finding new ideas , for example in the domain of knowledge .",entailment,"edification,ack.,confirmation"
"There is no scientifically precise definition of genius , and the question of whether the notion itself has any real meaning has long been a subject of debate , although psychologists are converging on a definition that emphasizes creativity and eminent achievement .",Is that a trait that you can tell someone has early on in their life ?,That 's true . It 's possible that people who are smarter might have great intelligence .,hallucination,"acknowldgment,edification,confirmation"
"Because the achievements of exceptional individuals seemed to indicate the presence of a particularly powerful "" genius "" , by the time of Augustus , the word began to acquire its secondary meaning of "" inspiration , talent "" .",Are there organizations or anything that you could belong to if you were a genius ?,I do n't know . It is pretty interesting to know that genius was a very powerful word .,entailment,"disclosure,ack."
"The noun is related to the Latin verb "" genui , genitus "" , "" to bring into being , create , produce "" , as well as to the Greek word for birth .",Was Albert Enstein a genius ?,Do you mean to say that he was born in Italy ? It 's related to the Latin verb genius .,"entailment,hallucination","question,edification"
"Husky is a general name for a sled - type of dog used in northern regions , differentiated from other sled - dog types by their fast pulling style .",I just got a husky puppy,That 's awesome ! Huskies are really cool dogs that are very fast . They can pull sleds to find food and stuff .,hallucination,"disclosure,edification,ack."
"Sled dogs were important for transportation in arctic areas , hauling supplies in areas that were inaccessible by other methods .",I guess in the north they are working dogs huh ?,Well sled dogs were important for transportation in arctic areas ! It is not like you can get them in the Arctic area !,hallucination,"edification,ack."
"Huskies are also today kept as pets , and groups work to find new pet homes for retired racing and adventure trekking dogs .",That is so cool and probably helpful but mine is just a pet,Yeah but if you look at huskies as pets they are kept as pets and have a lot of memories . Haha,hallucination,"acknowldgment,edification,confirmation"
"The word "" husky "" originated from the word referring to Arctic people in general , Eskimos ( a.k.a .",I bet they retire them at a certain age then they need a home huh,"Haha , what 's that ? That 's the word husky ? That 's actually a type of husky . They 're actually Eskimos !",hallucination,"question,edification"
Forgetting or disremembering is the apparent loss or modification of information already encoded and stored in an individual 's long - term memory .,,"No , I think we need to get out of the habit of forgetting . Just re-remembering is the loss of information already encoded and stored in our long - term memory .",hallucination,"acknowldgment,disclosure,edification,confirmation"
It is a spontaneous or gradual process in which old memories are unable to be recalled from memory storage .,Yea Forgetting and memory loss is one of lifes most painful things,Yea when old memories are not stored in memory it can be painful . lol,entailment,"disclosure,ack.,confirmation"
"Problems with remembering , learning and retaining new information are a few of the most common complaints of older adults .",yep they just fade away and it can really get to you after a while,"yep they get a lot of bad memories too , like remembering and learning new things",hallucination,"acknowlegment,edification,confirmation"
Many different factors influence the actual process of forgetting .,Alzheimer 's is one of the worst diseases of all time .,"Well , many different factors influence the process of remembering , such as allergies .","entailment,hallucination","edification,ack."
"Produced in various breweries around the world , Budweiser is a filtered beer available in draft and packaged forms .",I think Budweiser taste terrible . Have you ever had it ?,"It 's great , it 's a pretty good beer . It 's available in draft and packaged forms . You can find it in many different places .","entailment,hallucination","edification,disclosure"
"In the European Union , excluding the United Kingdom , Republic of Ireland , Sweden , Finland and Spain , the American beer is marketed as "" Bud "" , as the Budweiser trademark name is owned solely by the Czech beer maker , Budweiser Budvar .","Yeah ? From my understanding they are called "" Bud "" over in Europe because they have been in a trademark dispute with another beer company .","It 's not as old as the original Budweiser Budvar . But they are trademarks , so there 's no way they could get around that .",hallucination,edification
"Budweiser ( ) is an American - style pale lager produced by Anheuser - Busch , currently part of the transnational corporation Anheuser - Busch InBev .",Ah I thought so . I 'm not a big fan of theirs because I feel like the beer is really weak and watered down .,"Budweiser is pretty good . It 's actually a part of Anheuser - Busch in the US , which is a company that makes beer . It 's been around for a while , though .","entailment,hallucination","edification,disclosure"
It is made with up to 30 % rice in addition to hops and barley malt .,Ah my favorite kind of beer are the stouts . Like a nice milk or chocolate stout with a much larger alcohol content .,They are made with up to 30 % rice . What kind of beers do you like ?,entailment,"question,edification"
"In 1876 , Adolphus Busch and his friend Carl Conrad , a liquor importer , developed a "" Bohemian - style "" lager in the United States , inspired after a trip to the region .","Oh I did n't know they used rice in their beer . I figured that was all barley , wheat and hops .",They actually made a Bohemian style lager in 1876 . They made it for their holiday .,hallucination,edification
"In 1873 , German immigrants Adolph Coors and Jacob Schueler from Prussia emigrated to the United States and established a brewery in Golden , Colorado , after buying a recipe for a Pilsner - style beer from a Czech immigrant William Silhan .",Who founded Coors Brewing Company ?,German immigrants started brewing in 1873 . I believe they were immigrants .,entailment,"disclosure,edification"
It was first produced in 1978 by the Coors Brewing Company .,"Nice , what drinks do they produce ?","Wow , it was first produced in 1978 by the Coors Brewing Company . Do you like any of their beers ?",entailment,"edification,question,ack.,confirmation"
"The Coors Brewing Company is a regional division of the world 's third - largest brewing company , the Molson Coors Brewing Company .",what share of the market for beer did they capture ?,"they have some pretty good brands , but the Coors Brewing Company is the one that has the most",hallucination,"disclosure,edification"
It is the world 's seventh largest brewer by volume .,"Wow , that a huge one , thanks for enlightening me about Coors Brewing Company","Oh yeah , it 's also the seventh largest brewer by volume . It 's not surprising since they are the largest brewer in the world","entailment,hallucination","edification disclosure,ack.,confirmation"
"It has developed through centuries of social and economic changes , with roots stretching to antiquity .",I love Italian cuisine,It was developed through centuries of social and economic changes,entailment,edification
"Other variations found outside Italy may include chicken , veal , or another type of meat cutlet or vegetable filling .",What is your favorite Italian dish ?,"They are also good on chicken , veal , or other meat cuts !",hallucination,disclosure
"It consists of a breaded chicken breast topped with tomato sauce and mozzarella , parmesan or provolone cheese .","I love chicken parmigiana as well , but I think my ultimate favorite is beef lasagna ... extra cheese please !",the breaded chicken breast with tomato sauce and mozzarella . That 's it !,entailment,edification
"It is the second - most popular cheese in the US ( behind mozzarella ) , with an average annual consumption of per capita .","Truthfully , anything with cheese is the best","Cheese is the second most popular cheese in the US , so we should try it",entailment,"edification,advice"
Purple is a color intermediate between blue and red .,"My favorite color is purple , do you know much about that color ?",Purple is a color intermediate between blue and red . How do you feel about blue ?,entailment,"question,edification"
"According to surveys in Europe and the U.S. , purple is the color most often associated with royalty , magic , mystery and piety .","Oh that 's cool , do you know if purple had any historical uses ?",That 's interesting . Purple has been associated with royalty and magic . Have you heard of it ?,entailment,"edification,question,ack."
"It is similar to violet , but unlike violet , which is a spectral color with its own wavelength on the visible spectrum of light , purple is a composite color made by combining red and blue .",Wow that 's really neat . Do you know what wavelengths of light purple occurs at ?,"Purple is a color with wavelengths that are so different than violet . It 's similar to violet , but not quite as bright .",hallucination,edification
Purple is a color intermediate between blue and red .,"What exactly is a composite color , can you explain that a bit more ?",Blue is intermediate between red and purple . Do you like blue ?,entailment,"question,edification"
An orc ( also spelled as ork ) is a fictional humanoid creature that is part of a fantasy race akin to goblins .,,"Yeah , but there is a real orc that is a fictional humanoid creature that is part of a fantasy race ! lol",hallucination,"edification,ack.,confirmation"
"While the overall concept of orcs draws on a variety of pre - existing mythology , the main conception of the creatures stems from the fantasy writings of J. R. R. Tolkien , in particular "" The Lord of the Rings "" .",Yeah I 've seen them in a lot of things like Magic and DnD.,"They 're not really any more than orcs , but they 're still in the fantasy world .",hallucination,edification
"While the overall concept of orcs draws on a variety of pre - existing mythology , the main conception of the creatures stems from the fantasy writings of J. R. R. Tolkien , in particular "" The Lord of the Rings "" .",That 's really interesting ! Orcs are some of my favorite fictional characters honestly .,"I 'm not sure , but the main thing that comes to mind is the creation of orcs by Tolkien .",entailment,disclosure
An orc ( also spelled as ork ) is a fictional humanoid creature that is part of a fantasy race akin to goblins .,"Really ? Cool , I 'll have to look him up sometime .",I see . That 's awesome ! Ork is actually a fictional humanoid creature ! Do you like them ?,entailment,"edification,question,ack."
"The Rolling Stones are an English rock band formed in London , England in 1962 .",,They 're a rock band from London . Do you know anything about them ?,entailment,"question,edification"
"The first stable line - up consisted of Brian Jones ( guitar , harmonica ) , Mick Jagger ( lead vocals ) , Keith Richards ( guitar , backing vocals ) , Bill Wyman ( bass ) , Charlie Watts ( drums ) , and Ian Stewart ( piano ) .",I love them ! Who was in the band at the start ?,"The first stable line - up consisted of Brian Jones ( guitar , harmonica )",entailment,edification
"Following Wyman 's departure in 1993 , Darryl Jones joined as their touring bassist .",Nice ! I love all their songs . Ruby Tuesday is a favorite .,It 's not like Wyman 's departure from the band was n't an accident . They have a very good bassist .,hallucination,"disclosure,edification"
"After Taylor left the band , Ronnie Wood took his place in 1975 and has been on guitar in tandem with Richards ever since .",Who else left from the original line up ?,Yes they have done that since then . Ronnie Wood was replaced in 1975 and was replaced by Mick Richards in 1975 .,hallucination,"ack.,confirmation"
"The City of New York , often called New York City or simply New York , is the most populous city in the United States .",New York City has always fascinated me . Have you ever been there ?,"The City of New York , often called New York City or simply New York , is the most populous city in the United States .",entailment,edification
"With an estimated 2016 population of 8,537,673 distributed over a land area of about , New York City is also the most densely populated major city in the United States .",What is the city population ?,Wow ! Wow ! What are your thoughts on the fact that there are over 8 million people in New York City ?,entailment,"question,ack."
"A global power city , New York City has been described as the cultural , financial , and media capital of the world , and exerts a significant impact upon commerce , entertainment , research , technology , education , politics , and sports .",Wow ! I did n't realize it was that much ! What is fun to do in the city ?,"Oh yes , that 's great ! New York City has so much cultural , financial , and media influence ! That 's awesome !",hallucination,"disclosure,edification,ack."
"Locally it is often referred to simply as "" The City "" .",What would you recommend since I would n't even know where to start ? I heard that Broadway is big there .,"Locally it is often referred to simply as "" The City "" .",entailment,edification
"The five boroughs – Brooklyn , Queens , Manhattan , The Bronx , and Staten Island – were consolidated into a single city in 1898 .",Islands ? Is n't New York one big island ?,"Is the area a big city ? I 've never been to the Bronx or the Staten Island , but there are lots of parks .",hallucination,"disclosure,edification,question"
"Football is a family of team sports that involve , to varying degrees , kicking a ball with a foot to score a goal .","I am a big fan of football . I did n't watch it as much last season , but I am still a big fan !","yeah, Football is a family of team sports",entailment,edification
"Unqualified , the word "" football "" is understood to refer to whichever form of football is the most popular in the regional context in which the word appears .",Ha . Yes ; the rules seem a little bit different compared to futbol .,"Yes , the term football is used here in the US . It is pretty common here .",hallucination,"edification,ack.,confirmation"
"Professional American football , especially its established top level , the National Football League ( NFL ) , has had a long and complicated history in Los Angeles , which is the center of the second - largest media market in the United States .","Do you keep up with the news of the NFL ? If so , what types of controversies surround the NFL now ?",It is so interesting to me that it has had so many controversies over the years . The most recent controversy was when the Los Angeles Rams were involved in a raid that led to the death of one of their players .,hallucination,"edification,disclosure"
She was the founder and namesake of the Chanel brand .,,Do you like Chanel ? It was founded by Chanel in the 80 's .,hallucination,"question,edification"
"Along with Paul Poiret , Chanel was credited in the post - World War I era with liberating women from the constraints of the "" corseted silhouette "" and popularizing a sporty , casual chic as the feminine standard of style .",Yes I wear her fragrance Chanel # 5 for the last two decades,No but Chanel was credited with saving women from the constraints of the corseted silhouette and popularizing a sporty style,entailment,"edification,ack.,confirmation"
"She is the only fashion designer listed on "" TIME "" magazine 's .",Yes Coco Chanel was a French fashion designer and a business woman who became an icon,"exactly, she is the only fashion designer listed on "" TIME "" magazine 's ",entailment,edification
"Chanel designed her iconic interlocked - CC monogram , meaning Coco Chanel , using it since the 1920s .","Wow , I know the brand specializes in haute couture and ready - to - wear clothes , luxury goods , and fashion accessories","She was actually originally Coco Chanel , who was originally the queen of the color teal , and then later the queen of the CC monogram . She did n't make the move from white to black until she did .",hallucination,edification
The Basenji is a breed of hunting dog .,"Hi , do you like dogs ?",They are very popular breeds of dog . Do you like hunting dogs ?,hallucination,"question,edification"
"The Havanese , a breed of Bichon type , is the national dog of Cuba , developed from the now extinct "" Blanquito de la Habana "" ( "" little white dog of Havana "" ) .","Oh , those are cool . I have seen them on the Westminster Dog Show , but I 've never met one in person . I have a Havanese .","I 'm not sure , but they are actually the national dog of Cuba .","entailment,uncooperative","edification,ack."
"The dog was the first species to be domesticated and has been selectively bred over millennia for various behaviors , sensory capabilities , and physical attributes .","No , not Cuban , but yes they are the national dog of Cuba ! Apparently all the Havanese in the US are descended from a handful that came here from Cuba during the revolution !",They were the first species to be domesticated and have been selectively bred for different behaviors and physical attributes since then !,entailment,edification
"The domestic dog is a member of the genus "" Canis "" , which forms part of the wolf - like canids , and is the most widely abundant terrestrial carnivore .","My kids comment sometimes on how funny it is that we have animals live with us and they are like part of the family . Why dogs , and not , say , squirrels ? LOL",Oh really ? You mean the carnivore kind of animal ? We have so many types of animals that live in us . LOL LOL LOL,hallucination,"edification,question,ack."
"The archaeological record shows the first undisputed dog remains buried beside humans 14,700 years ago , with disputed remains occurring 36,000 years ago .",It 's a good question . And I wonder when it started happening ?,"It 's been a while . The first dog remains were found buried around 14,700 years ago . They 're the same dogs that were buried with humans .",entailment,edification
"Stephen William Hawking , ( born 8 January 1942 ) is an English theoretical physicist , cosmologist , author and Director of Research at the Centre for Theoretical Cosmology within the University of Cambridge .",,Do you know that Stephen Hawking is a theoretical physicist ?,entailment,question
Hawking was the first to set out a theory of cosmology explained by a union of the general theory of relativity and quantum mechanics .,"Stephen Hawking , my goodness . I am pretty sure i heard his robot voice on that TV show "" The Big Bang Theory "" . Was n't he also a recurring cast member on "" The Simpsons "" ?","Oh yes , it was a crazy show . There was a show about an android named Roxy that was a guy who discovered cosmology and became the first person to explain it . It was pretty crazy .",hallucination,"disclosure,edification,ack.,confirmation"
"In 2002 , Hawking was ranked number 25 in the BBC 's poll of the 100 Greatest Britons .","Cosmology . I think Carl Sagan was a cosmologist as well . What do you think they did with Stephen Hawkings robot computer ? I mean , its not like it could be used by someone else . Did they give it to Goodwill or something ?","In 2002 , Hawking was ranked number 25 in the BBC 's poll of the 100 Greatest Britons .",entailment,edification
"Hawking is an Honorary Fellow of the Royal Society of Arts ( FRSA ) , a lifetime member of the Pontifical Academy of Sciences , and a recipient of the Presidential Medal of Freedom , the highest civilian award in the US .",I wonder if Madam tussaud 's wax museum in London has a wax mannequin of Stephen Hawking in their collection ? That would be creepy .,"That 's pretty cool . It would be a shame to have to wear a wig for that event . The great thing about being a Honorary Fellow of the Royal Society of Arts is that you are allowed to choose a specific theme , and if you do n't like something , you can change it . So if you want to see Stephen Hawking , it would be so cool to go to the one in London .",hallucination,"disclosure,edification,ack."
"Historically , science - fiction stories have had a grounding in actual science , but now this is only expected of hard science fiction .",,"Historically , science - fiction stories have had a grounding in actual science",entailment,edification
"It usually avoids the supernatural , unlike the related genre of fantasy .","Well , it still has some basis in actual science I assume . It is ' fictional' ... but everything has a basis in truth in my opinion","Yeah , it is more like a fantasy fantasy ... like a fantasy where you are not allowed to interact with the supernatural or supernatural . It 's less scary than the real thing .",hallucination,"disclosure,edification,ack.,confirmation"
"The literary genre of science fiction is diverse , and its exact definition remains a contested question among both scholars and devotees .",I do . But a lot of what I read does have supernatural in it as well although in small amounts,"Interesting, did you know that the literary genre of science fiction is diverse, and its exact definition remains a contested question among both scholars and devotees?",entailment,"ack,question,edification"
"Science fiction film ( or sci - fi film ) is a genre that uses speculative , fictional science - based depictions of phenomena that are not fully accepted by mainstream science , such as extraterrestrial lifeforms , alien worlds , extrasensory perception and time travel , along with futuristic elements such as spacecraft , robots , cyborgs , interstellar travel or other technologies .",Are there any particular examples of Sci - Fi that really stand out ?,"Not sure but I know that science fiction film ( or sci - fi film ) is a genre that uses speculative , fictional science - based depictions of phenomena that are not fully accepted by mainstream science",entailment,edification
"Science fiction films have often been used to focus on political or social issues , and to explore philosophical issues like the human condition .","Hah , E.T. ?","mm, what E.T? Science fiction films have often been used to focus on political or social issues",entailment,edification
"Iguana ( , ) is a genus of herbivorous lizards that are native to tropical areas of Mexico , Central America , South America , and the Caribbean .",,That 's interesting . They are also known to inhabit tropical areas of Mexico and Central America . I 'm not sure if there is a species .,"entailment,uncooperative","disclosure,edification,ack."
"Lizards are a widespread group of squamate reptiles , with over 6,000 species , ranging across all continents except Antarctica , as well as most oceanic island chains .","Yes , I like them . They are interesting.and prehistoric looking . I like turtles too .","Interesting, Lizards are over 6000 species",entailment,edification
"Iguanas can range from in length , including their tail .",Do they have teeth and does their bite hurt if they bite you ?,They are carnivores . Do they have a tail like a caribou ?,hallucination,"question,edification"
Cake is a form of sweet dessert that is typically baked .,,Do you like cake ? Cake is usually baked .,entailment,"edification,question"
"In its oldest forms , cakes were modifications of breads , but cakes now cover a wide range of preparations that can be simple or elaborate , and that share features with other desserts such as pastries , meringues , custards , and pies .",Cake is so good but I do nt eat much of it .,It 's actually a type of cake that was modified breads and baked into pies .,hallucination,edification
"Typical cake ingredients are flour , sugar , eggs , butter or oil or margarine , a liquid , and leavening agents , such as baking soda or baking powder .",I bet that was a long time ago ?,"What is your favorite cake recipe ? It can be made with a lot of flour , sugar , eggs , butter or oil .","entailment,uncooperative","question,edification"
"Common additional ingredients and flavourings include dried , candied , or fresh fruit , nuts , cocoa , and extracts such as vanilla , with numerous substitutions for the primary ingredients .",Where were cakes first invented ?,"There are many different types of cakes , like fresh fruits , nuts , cocoa , and even vanilla .",hallucination,edification
Their long association with humans has led dogs to be uniquely attuned to human behavior and they are able to thrive on a starch - rich diet that would be inadequate for other canid species .,,Their long association with humans has led dogs to be uniquely attuned to human behavior ,entailment,edification
"Best Friends works nationwide in outreach programs with shelters , rescue groups and members to promote pet adoption , no - kill animal rescue , and spay - and - neuter practices .",Same ! Do you have any dogs ?,Awesome ! Have you ever heard of Best Friends ? It is a nationwide pet adoption program .,"entailment,uncooperative","edification,question,ack."
"The Welsh Corgi , sometimes known as just a Corgi ( , Welsh for "" dwarf dog "" ; plural "" corgis "" or occasionally the etymologically consistent "" corgwn "" ( ) ) , is a small type of herding dog that originated in Wales .",Oh that 's awesome . I have a corgi who is a year old . She 's very well behaved and easily trainable .,That 's true . She was bred in Wales . They call her a corgi because she 's so smart .,hallucination,"edification,ack.,confirmation"
The King Charles Spaniel ( also known as the English Toy Spaniel ) is a small dog breed of the spaniel type .,Yep mine is a pembroke welsh ! What is your other dog 's breed ?,The King Charles Spaniel ( also known as the English Toy Spaniel ) is a small dog breed of the spaniel type .,"entailment,uncooperative",edification
"The domestic cat ( "" Felis silvestris catus "" or "" Felis catus "" ) is a small , typically furry , carnivorous mammal .",Oh okay . Do you like other animals like cats ?,"The domestic cat ( "" Felis silvestris catus "" or "" Felis catus "" ) is a small , typically furry , carnivorous mammal .","entailment,uncooperative",edification
Ballet ( ) is a type of performance dance that originated during the Italian Renaissance in the 15th century and later developed into a concert dance form in France and Russia .,I have always been interested in Ballet but do n't know very much about it .,Ballet ( ) is a type of performance dance that originated during the Italian Renaissance in the 15th century,"entailment,uncooperative",edification
"It has since become a widespread , highly technical form of dance with its own vocabulary based on French terminology .",It has so many different terms . What language do they come from ?,It 's actually quite cool to think about ! It has a French vocabulary based on the French word for dance .,hallucination,"edification,disclosure"
"Named Lord of the Dance , Nureyev is regarded as one of ballet 's most gifted male dancers .",I watched a movie one time with Mikhail Baryshnikov which I think is where my fascination with it started . Are there other famous ballet dancers I should watch as well ?,"Yes , he is the king of the dance . Nureyev is regarded as one of the most gifted dancers .",hallucination,"edification,disclosure"
It may now be the most popular ballet in the world .,I know a famous ballet is the Nutcracker . Are there other ballets you would recommend ?,It may now be the most popular ballet in the world .,"entailment,uncooperative",edification
"The scenario , initially in two acts , was fashioned from Russian folk tales and tells the story of Odette , a princess turned into a swan by an evil sorcerer 's curse .","Oh , yes . I 've heard of Swan Lake . What is that about ?","It 's the story of Odette , a sorceress who 's turned into a swan by an evil sorcerer 's curse . Have you seen it ?",hallucination,"question,edification"
"A cruise ship or cruise liner is a passenger ship used for pleasure voyages , where the voyage itself and the ship 's amenities are a part of the experience , as well as the different destinations along the way , i.e. , ports of call .",I love to travel ! I 'm actually taking a cruise in September . What about you ?,Do you ever go on a cruise ship ? They are a passenger ship and they have all the amenities . It 's a pleasure ship .,hallucination,"edification,question"
"There are even "" cruises to nowhere "" or "" nowhere voyages "" where the ship makes 2–3 night round trips without any ports of call .","Oh cool ! What part of Mexico ? I 've been to Cancun , but that 's it .","Yeah , there are even cruises to nowhere and you can go on a cruise that does n't have a port of call .","entailment,uncooperative","edification,ack."
"Travel is the movement of people between relatively distant geographical locations , and can involve travel by foot , bicycle , automobile , train , boat , bus , airplane , or other means , with or without luggage , and can be one way or round trip .","That 's neat . Have you ever wanted to travel to , say , Italy or Greece ?","It 's a lot of travel ! It 's so relaxing to be able to do that in person . You can actually go anywhere , anywhere !",hallucination,"edification,disclosure"
"The term "" travel "" may originate from the Old French word "" travail "" , which means ' work ' .","Honestly , I would prefer flying because it 's faster . But , it can be quite annoying especially for long international flights","The term "" travel "" may originate from the Old French word "" travail "" , which means ' work ' .","entailment,uncooperative",edification
"The National Football League ( NFL ) is a professional American football league consisting of 32 teams , divided equally between the National Football Conference ( NFC ) and the American Football Conference ( AFC ) .",I am a huge fan of the NFL .,The National Football League ( NFL ) is a professional American football league consisting of 32 teams,"entailment,uncooperative",edification
The NFL was formed in 1920 as the American Professional Football Association ( APFA ) before renaming itself the National Football League for the 1922 season .,The AFC ? I am all about the NFC and the Saints .,It was founded in 1920 as the American Professional Football Association . That is pretty old .,hallucination,"disclosure,edification"
