knowledge,history,ctrl,begin_label,vrm_label
"The NFL agreed to merge with the American Football League ( AFL ) in 1966 , and the first Super Bowl was held at the end of that season ; the merger was completed in 1970 .",WOW ! All the way back in the 1920 's :O How many teams where there back then ?,The NFL agreed to merge with the American Football League ( AFL ) in 1966,"entailment,uncooperative",edification
"The NFL agreed to merge with the American Football League ( AFL ) in 1966 , and the first Super Bowl was held at the end of that season ; the merger was completed in 1970 .",Who won that Super Bowl ?,It was the first Super Bowl since 1966 .,"entailment,uncooperative",edification
"Nintendo Co. , Ltd. is a Japanese multinational consumer electronics and video game company headquartered in Kyoto .",,"Nintendo Co. , Ltd. is a Japanese multinational consumer electronics and video game company headquartered in Kyoto .","entailment,uncooperative",edification
"Nintendo 's 8-bit video game console , the Nintendo Entertainment System ( NES ) , known in Japan as the or , was introduced after the video game crash of 1983 , and was instrumental in revitalizing the industry .","Interesting , How long have they been in the business ?",That 's interesting . The Nintendo Entertainment System is the one Nintendo developed after the crash of 1983 . They were also responsible for the revitalization of the video game industry .,"entailment,uncooperative","edification,ack."
"Founded on 23 September 1889 by Fusajiro Yamauchi , it originally produced handmade hanafuda playing cards .",How Good is Nintendo in the video game business ?,"Founded on 23 September 1889 by Fusajiro Yamauchi , it originally produced handmade hanafuda playing cards .","entailment,uncooperative",edification
"Nintendo is one of the world 's largest video game companies by market capitalization , creating some of the best - known and top - selling video game franchises , such as "" Mario "" , "" The Legend of Zelda "" , and "" Pokémon "" .",How many Video games have the company made so far ?,"Oh , that 's a lot of money ! Nintendo has some of the best - known and top - selling video game franchises such as Mario , Zelda , and Pokemon ! Do you play them ?","entailment,uncooperative","disclosure,edification,question,ack."
"Nintendo is one of the world 's largest video game companies by market capitalization , creating some of the best - known and top - selling video game franchises , such as "" Mario "" , "" The Legend of Zelda "" , and "" Pokémon "" .",Of all the games which is the most successful ?,"Yes , Mario , Zelda , Pokemon , etc . Are you a big Nintendo fan ?",entailment,"question,edification"
Canada (; ) is a country located in the northern part of North America .,,"Canada is located in the northern part of North America , do you live there ?",entailment,edification
"Its ten provinces and three territories extend from the Atlantic to the Pacific and northward into the Arctic Ocean , covering , making it the world 's second - largest country by total area .","I do n't know anyone from Canada , what 's it like ?",Its ten provinces and three territories extend from the Atlantic to the Pacific and northward into the Arctic Ocean,"entailment,uncooperative",edification
"Canada is sparsely populated , the majority of its land territory being dominated by forest and tundra and the Rocky Mountains .",In which provinces are some of your friends ?,"I think it would be a good idea to move to Canada , Canada is sparsely populated , the majority of its land territory being dominated by forest and tundra and the Rocky Mountains .","entailment,uncooperative","edification,advice"
"The area – much of what became Wellington County – had been part of the Halton Block , a Crown Reserve for the Six Nations Iroquois .","In Guelph , is it too cold ?",It was in the Six Nations tribe that first settled there .,hallucination,edification
"According to the 2016 Census , the population of the County was 90,932 .",What are some interesting places in Wellington County ?,"According to the 2016 Census , the population of the County was 90,932 .","entailment,uncooperative",edification
"Cinematography ( also called "" Direction of Photography "" ) is the science or art of motion - picture photography by recording light or other electromagnetic radiation , either electronically by means of an image sensor , or chemically by means of a light - sensitive material such as film stock .",,yes . Cinematography is the science or art of motion picture photography,"entailment,uncooperative","edification,ack.,confirmation"
"Cinematography ( also called "" Direction of Photography "" ) is the science or art of motion - picture photography by recording light or other electromagnetic radiation , either electronically by means of an image sensor , or chemically by means of a light - sensitive material such as film stock .",I have always wanted to learn that,"Cinematography ( also called "" Direction of Photography "" ) is the science or art of motion ","entailment,uncooperative",edification
Cinematography finds uses in many fields of science and business as well as for entertainment purposes and mass communication .,That is cool . Did you enjoy it,That is cool . Did you enjoy it too ? What was the background of your film ? Cinematography is used in many fields of science and business as well as for entertainment purposes,"entailment,uncooperative","edification,question,ack."
Cinematography finds uses in many fields of science and business as well as for entertainment purposes and mass communication .,Yeah I guess it does make a lot of things better and easier .,Cinematography finds uses in many fields of science and business as well as for entertainment purposes and mass communication .,"entailment,uncooperative",edification
"The word "" cinematography "" was created from the Greek words ( "" kinema "" ) , meaning "" movement , motion "" and ( "" graphein "" ) meaning "" to record "" , together meaning "" recording motion . """,Yeah that is good to know since I want to do it,"Do you know that cinematography was created from the Greek words ( "" kinema "" ) , meaning "" movement , motion "" and ( "" graphein "" ) meaning "" to record "" ? """,entailment,question
"Peyton Williams Manning ( born March 24 , 1976 ) is a former American football quarterback who played 18 seasons in the National Football League ( NFL ) , primarily with the Indianapolis Colts .",,"He was born in 1976 . He was born on March 24 , 1976 .","entailment,uncooperative",edification
"Peyton Williams Manning ( born March 24 , 1976 ) is a former American football quarterback who played 18 seasons in the National Football League ( NFL ) , primarily with the Indianapolis Colts .","I have but just casually , this is because I am not a fan of the NFL . I prefer Soccer but tell me more", He played 18 seasons with the Colts and is a legend .,"entailment,uncooperative",edification
"After undergoing neck surgery that forced him to miss the entire 2011 season , Manning was released by the Colts and signed with the Broncos .","Nice . 18 is quite impressive , it means he has been with Indianapolis Colts for quite a while",He was signed by the Colts and he 's back in the fold . He was released by the Colts last year and now he 's playing for the Broncos .,hallucination,edification
He is the second son of former NFL quarterback Archie Manning and older brother of New York Giants quarterback Eli Manning .,"oh wow ! , those injuries happen once in a while . How 's he doing in Broncos",He is the second son of former NFL quarterback Archie Manning and younger brother of New York Giants quarterback Eli Manning .,"entailment,uncooperative",edification
"From 1998 to 2010 , he improved the fortunes of the struggling Colts franchise and helped transform them into consistent playoff contenders .","Quite impressive , we ca n't expect less from him since it 's already in his genes","From 1998 to 2010 , he improved the fortunes of the struggling Colts franchise and helped transform them into consistent playoff contenders .","entailment,uncooperative",edification
Narcissus is a genus of predominantly spring perennial plants in the Amaryllidaceae ( amaryllis ) family .,do you know anything about the Narcissus plant ?,they are a genus of predominantly spring perennial plants in the Amaryllidaceae ( amaryllis ) family . what is your favorite plant ?,hallucination,"question,edification"
"The flowers are generally white or yellow ( also orange or pink in garden varieties ) , with either uniform or contrasting coloured tepals and corona .",I wonder if it is a pretty plant ?,"The flowers are generally white or yellow ( also orange or pink in garden varieties ) , with either uniform or contrasting coloured tepals and corona .","entailment,uncooperative",edification
" Narcissus  were well known in ancient civilisation , both medicinally and botanically , but formally described by Linnaeus in his "" Species Plantarum "" ( 1753 ) .",Oh wow that sounds really pretty . I wonder where it normally grows ?,Did Narcissus flower ? Narcissus was a botanist and even medicinal plant in ancient civilisation .,"entailment,uncooperative",edification
"Various common names including daffodil , daffadowndilly , narcissus , and jonquil are used to describe all or some members of the genus .",wow that is really interesting .,"That s great ! You can also call daffodil , narcissus , and jonquil ,",hallucination,"disclosure,edification,ack."
"Since 1986 , Gloucester County , Virginia has had its annual Daffodil Festival .",oh ok .. I like daffodils ! They are really pretty !,"yes , since 1986 , it has its annual Daffodil Festival ! lol","entailment,uncooperative",edification
"The giant panda ( "" Ailuropoda melanoleuca "" , "" black and white cat - foot "" ; , "" big bear cat "" ) , also known as panda bear or simply panda , is a bear native to south central China .",,Are you familiar with the giant panda ? It 's also known as a bear in China .,hallucination,"edification,question"
"As of December 2014 , 49 giant pandas lived in captivity outside China , living in 18 zoos in 13 different countries .","wow i will love to see them , so can you tell me more","As of December 2014 , 49 giant pandas lived in captivity outside China , living in 18 zoos in 13 different countries .","entailment,uncooperative",edification
"As of December 2014 , 49 giant pandas lived in captivity outside China , living in 18 zoos in 13 different countries .","besides china , where can we see panda ?","wow , they 're a bit different than china , but still nice to see . they 're actually from china , so they 're a little different from china , haha .",hallucination,"edification,disclosure"
Autograph is a famous person 's artistic signature .,I have over 2000 autographs .,It is famous because of its signature .,hallucination,edification
The hobby of collecting autographs is known as philography .,Autograph,"yes , collecting autographs is known as philography . Its quite a hobby .","entailment,hallucination","disclosure,edification,ack."
"What might be considered the oldest "" autograph "" is a Sumerian clay table from about 3100 BC which includes the name of the scribe Gar . Ama .","Yes , I have pretty much every movie stars autograph .",ok,generic,",ack.,confirmation"
"No ancient written autographs have been found , and the earliest one known for a major historical figure is that of El Cid from 1098 .",Yes I am . My best autograph thou is Michael Jordan .,I see.,generic,",ack."
"While most often played as a team sport with five players on each side , three - on - three , two - on - two , and one - on - one competitions are also common .",Are you a basketball fan ?,"Do you play a lot of basketball ? Three on three , two - on - two , and one - on - one competitions are also common . Have you ever played a team sport ?","entailment,uncooperative","edification,question"
Jordan played 15 seasons in the NBA for the Chicago Bulls and Washington Wizards .,Not as much as I used to be . I watched The Bulls in the 90s when they were The Dream Team .,"I 'm not sure , but Jordan played 15 seasons in the NBA for the Bulls and Wizards . Also, I like him","entailment,hallucination","edification,disclosure"
"The Chicago Bulls are an American professional basketball team based in Chicago , Illinois .",Yes he was the best !,The Bulls are a team from Chicago that play basketball ! They are a very professional basketball team !,"entailment,hallucination","disclosure,edification"
"He was nicknamed "" The Worm "" and was known for his fierce defensive and rebounding abilities .","No but I 'm from the Midwest and they were just so fun to watch with Dennis Rodman and Scotty Pippin , Steve Kerr , etc","He was nicknamed "" The Worm "" ","entailment,uncooperative",edification
"Blue is one of the three primary colours of pigments in painting and traditional colour theory , as well as in the RGB colour model .",My favorite color is blue .,Sounds good.,generic,ack.
It lies between violet and green on the spectrum of visible light .,"I am trying to recall , where does blue fall on the spectrum of visible light",it lies between violet and green on the spectrum .,"entailment,uncooperative",edification
The eye perceives blue when observing light with a dominant wavelength between approximately 450 and 495 nanometres .,What is another interesting fact about the color blue ?,The eye perceives blue when observing light with a dominant wavelength between approximately 450 and 495 nanometres . ,"entailment,uncooperative",edification
"Most blues contain a slight mixture of other colors ; azure contains some green , while ultramarine contains some violet .","Wow , that is way above my head . When I think of colors , I basically just think of what I can see , but its crazy there are a lot more to it then "" hey , there is the color blue ""","That is interesting . There are a lot of different colors like azure , green , and violet . So it is a mixture of all of them .",hallucination,"edification,ack."
Star Trek is an American media franchise based on the science fiction television series created by Gene Roddenberry .,I just discovered star trek and Ii really like watching star trek,Its a tv show based on science fiction tv series . i really love sci fi movies . i watch it a lot,hallucination,"disclosure,edification"
"The first television series , simply called "" Star Trek "" and now referred to as "" "" "" "" , debuted in 1966 and aired for three seasons on the television network NBC .",was the show created in the mid 60s ?,"was n't it when the show first aired ? it was called "" Star Trek "" in 1966 ?","entailment,uncooperative","edification,question"
"It followed the interstellar adventures of Captain James T. Kirk ( William Shatner ) and his crew aboard the starship USS "" Enterprise "" , a space exploration vessel , built by the United Federation of Planets in the twenty - third century .",how long the show aired ?,"it followed the adventures of Captain James T. Kirk ( William Shatner ) and his crew aboard the starship USS "" Enterprise "" , a space exploration vessel , built by the United Federation of Planets in the twenty - third century .","entailment,uncooperative",edification
"The "" Star Trek "" canon of the franchise includes "" The Original Series "" , an animated series , five spin - off television series , the film franchise , and further adaptations in several media .",if I remember Captain Kirk was not the original captain,yes it is . he was also the original series in the original series,hallucination,"edification,ack.,confirmation"
"These adventures continued in the short - lived "" "" and six feature films .",i watched a little of the next generation but could not get into it like i did with the original show,i would like to see the six feature films like the one from the first six .,hallucination,disclosure
"With an estimated 2016 population of 8,537,673 distributed over a land area of about , New York City is also the most densely populated major city in the United States .",, it 's the most densely populated major city in the US . It 's pretty incredible !,"entailment,uncooperative",edification
"The written history of Philadelphia begins on October 27 , 1682 , when the city was founded by William Penn in the English Crown Province of Pennsylvania between the Delaware and Schuylkill rivers .","I do like them but I could never live there , I love philadelphia"," the written history of philadelphia began on October 27 , 1682 , when the city was founded by William Penn","entailment,uncooperative",edification
Sports are a huge part of the culture of the city and the Greater Philadelphia area .,"That sure would be nice , If i owned philly I could run the Eagles !","t 's the culture of the city , and the Greater Philadelphia area .","entailment,uncooperative",edification
"Philadelphia sports fans are considered to be some of the most knowledgeable fans in sports , and are known for their extreme passion for all of their teams .","I know all of them , they are one of the few cities to have a team for each major sport in America !","Yeah , they are very knowledgeable and have such a passion for all of their teams !","entailment,uncooperative",edification
A truck or lorry is a motor vehicle designed to transport cargo .,,"I drive a truck , a lorry .",hallucination,disclosure
"A truck driver ( commonly referred to as a trucker , teamster or driver in the United States and Canada ; a truckie in Australia and New Zealand ; a lorry driver , or driver in Ireland , the United Kingdom , India and Pakistan ) is a person who earns a living as the driver of a truck ( usually a semi truck , box truck or dump truck ) .",Oh really ? i do nt have a truck .,"its a person who earns a living as the driver of a truck ( usually a semi truck , box truck or dump truck ) .","entailment,uncooperative",edification
"Truck drivers provide an essential service to industrialized societies by transporting finished goods and raw materials over land , typically to and from manufacturing plants , retail and distribution centers .","That s interesting , not my thing though .",Truck drivers provide an essential service,"entailment,uncooperative",edification
"Target Corporation is the second - largest discount store retailer in the United States , behind Walmart , and a component of the S&P 500 Index .",Oh so you drive a semi truck .,It is a Walmart store . They have been in the United States since 1891 .,hallucination,edification
"A department store is a retail establishment offering a wide range of consumer goods in different product categories known as "" departments "" .","Oh i love target , great store .","A department store is a retail establishment offering a wide range of consumer goods in different product categories known as "" departments "" .","entailment,uncooperative",edification
"A drum kit — also called a drum set , trap set , or simply drums — is a collection of drums and other percussion instruments , typically cymbals , which are set up on stands to be played by a single player , with drumsticks held in both hands , and the feet operating pedals that control the hi - hat cymbal and the beater for the bass drum .",did you know about drum kit,"well a drum kit is a collection of drums and other percussion instruments , and is designed to be played by a single player . the same goes for bass drum . so you have the percussion pedals to control the hi - hat cymbal and the beater for the bass drum","entailment,uncooperative",edification
"In the 2000s , some kits also include electronic instruments ( Hornbostel - Sachs classification 53 ) .",hmm ...... yes may be it can be also used for multi purposes,they include electronic instruments as well . you can also play with a violin,"entailment,uncooperative",edification
"Also , both hybrid ( mixing acoustic instruments and electronic drums ) and entirely electronic kits are used .",yes ofcourse it has been used as electronic too,both hybrid ( mixing acoustic instruments and electronic drums ) and entirely electronic kits are used .,"entailment,uncooperative",edification
"V - Drums is a variety of electronic drums , drum brain modules , and related electronic percussion product manufactured and trademarked by Roland Corporation .",oh i see it may be named as different .,"Yes it is , the drums and drum modules are all manufactured and licensed by Roland Corporation .",hallucination,"edification,ack.,confirmation"
It specializes in and provides streaming media and video - on - demand online and DVD by mail .,"I love watching shows on Netflix , do you know what it is ?","It is great , it provides streaming media and video - on - demand online and DVD by mail . It is also quite affordable !",hallucination,"disclosure,edification"
"Netflix is an American entertainment company founded by Reed Hastings and Marc Randolph on August 29 , 1997 , in Scotts Valley , California .",Wow I did not know you could rent DVDs from them ! Do you know when Netflix started ?,"They started in 1997 in Scotts Valley , California.","entailment,uncooperative",edification
"In 2013 , Netflix expanded into film and television production as well as online distribution .",Wow ! What else do you know about Netflix ?,Wow ! That 's amazing ! Do you know that Netflix is now a movie and television production company ?,"entailment,uncooperative","question,ack."
"Netflix entered the content - production industry in 2013 , debuting its first series , "" House of Cards "" .","I really enjoy those to ! Have you seen "" To all the boys I have loved before "" It is a new romantic comedy that has been pretty popular lately !","House of Cards is a really good one . It 's set in a high society , so there are lots of different storylines to explore .",hallucination,"disclosure,edification"
"Netflix released an estimated 126 original series or films in 2016 , more than any other network or cable channel .","Wow , I heard of that one too , but have not watched it yet .",Netflix released an estimated 126 original series or films in 2016 ,"entailment,uncooperative",edification
"Depression is a state of low mood and aversion to activity that can affect a person 's thoughts , behavior , feelings , and sense of well - being .",,Depression is a bad thing . It 's not just a bad thing . It can cause a person to get angry and become angry at someone else .,hallucination,"disclosure,edification"
It is also a symptom of some physical diseases and a side effect of some drugs and medical treatments .,That 's the worst . Do you have any activities you really enjoy to spark your mood ?,Have you ever tried taking meds to help your moods ?,hallucination,question
"People with a depressed mood may be notably sad , anxious , or empty ; they may also feel notably hopeless , helpless , dejected , or worthless .",Have you tried activities like going out to a movie or going bowling ? Those are my favorite .,"People with a depressed mood may be notably sad , anxious , or empty ; they may also feel notably hopeless , helpless , dejected , or worthless .","entailment,uncooperative",edification
"Other symptoms expressed may include senses of guilt , irritability , or anger .",Football is amazing . Do you have a favorite team ?,Oh that 's awesome . Did you suffer from any other symptoms ?,hallucination,"disclosure,ack.,question"
"Depression is a state of low mood and aversion to activity that can affect a person 's thoughts , behavior , feelings , and sense of well - being .",depression can be the worst thing to happen to someone,Depression is when you ca n't concentrate on things and can have very low mood and aversion to activity .,"entailment,uncooperative",edification
It is also a symptom of some physical diseases and a side effect of some drugs and medical treatments .,yea so many people struggle with it,yea it is usually caused by some drug or medical treatment . I would n't be surprised if some of them had a physical problem,hallucination,"disclosure,edification,ack."
"Other symptoms expressed may include senses of guilt , irritability , or anger .",oh yea it really is horrible,"other symptoms may include senses of guilt , irritability , or anger","entailment,uncooperative",edification
Further feelings expressed by these individuals may include feeling ashamed or an expressed restlessness .,oh i did nt know that .,"oh i see , but these feelings are expressed by these individuals and this can lead to feeling ashamed or an expressed restlessness .",hallucination,"edification,ack."
These individuals may notably lose interest in activities that they once considered pleasurable to family and friends or otherwise experience either a loss of appetite or overeating .,oh yea i know that feeling .,these individuals may notably lose interest in activities that they once considered pleasurable to family and friends or otherwise experience either a loss of appetite or overeating .,"entailment,uncooperative",edification
Baked goods have been around for thousands of years .,I often think about opening a bakery later in life .,There have been thousands of years of baking in bakeries . It 's very hard to believe that it was around for thousands of years .,hallucination,edification
"A business model describes the rationale of how an organization creates , delivers , and captures value , in economic , social , cultural or other contexts .",True . Everyone likes cookies and pies . Do you know anything about how to start one ?,"Yes , but it 's a good idea . You need to make the cookies and pies . They 're created and delivered by the right people .",hallucination,"advice,disclosure,edification,ack.,confirmation"
It is generally seen as a form of capital that produces public goods for a common good .,You mean it would have to know it 's market and how to profit off of that ?," You know , it 's basically just a form of capital that produces public goods for a common good .","entailment,uncooperative",edification
A food truck is a large vehicle equipped to cook and sell food .,That 's actually a great idea ! What do you think about a food truck instead of catering ?,A food truck is a large vehicle equipped to cook and sell food .,"entailment,uncooperative",edification
A slacker is a person who habitually avoids work or lacks work ethic .,,A person who avoids work or lacks work ethic . They are n't lazy .,"entailment,uncooperative",edification
"According to different sources , the term "" slacker "" dates back to about 1790 or 1898 .",i am kind of the opposite,"according to different sources , the term "" slacker "" dates back to about 1790 or 1898 .","entailment,uncooperative",edification
"In the United States during World War I , the word "" slacker "" was commonly used to describe someone who was not participating in the war effort , especially someone who avoided military service , an equivalent of the later term "" draft dodger "" .","i did nt know that , interesting","the word "" slacker "" is used in US during WWI , like most people today","entailment,uncooperative",edification
The term was also used during the World War II period in the United States .,"wow , i guess its not as serious of an insult nowawdays",the term war was also used during the WW2 period in the US,"entailment,uncooperative",edification
"Reality television is a genre of television programming that documents supposedly unscripted real - life situations , and often features an otherwise unknown cast of individuals who are typically not professional actors , although in some shows celebrities may participate .","I was on a reality tv show once , I auditioned for American Idol .",Reality television is a genre of television programming,"entailment,uncooperative",edification
"The genre has various standard tropes , including "" confessionals "" ( also called "" talking heads "" or "" interview segments "" ) used by cast members to express their thoughts , which often double as the shows ' narration .",That 's what I love about it too . What reality shows do you watch ?,"The genre has various standard tropes , including "" confessionals ""","entailment,uncooperative",edification
"It differs from documentary television in that the focus tends to be on drama , personal conflict , and entertainment rather than educating viewers .",I love the diary room sessions on Big Brother ! They 're always crying or doing something overdramatic lol,"It differs from documentary television in that the focus tends to be on drama , personal conflict , and entertainment rather than educating viewers .","entailment,uncooperative",edification
"In competition - based reality shows , a notable subset , there are other common elements such as one participant being eliminated per episode , a panel of judges , and the concept of "" immunity from elimination . ""","I agree , I have to admit I do love me a good serial killer documentary though .","In competition - based reality shows , a notable subset ","entailment,uncooperative",edification
"It then exploded as a phenomenon in the late 1990s and early 2000s with the global success of the series "" Survivor "" , "" Idols "" , and "" Big Brother "" .","That was me watching Big Brother last night , I did n't want the blonde girl to win that competition but she did ! I was so mad !","It then exploded as a phenomenon in the late 1990s and early 2000s with the global success of the series "" Survivor "" , "" Idols "" , and "" Big Brother "" .","entailment,uncooperative",edification
"Instruments include graphite pencils , pen and ink , inked brushes , wax colored pencils , crayons , charcoal , chalk , pastels , various kinds of erasers , markers , styluses , various metals ( such as silverpoint ) and electronic drawing .","I love to draw , what about you ?",Have you ever used graphite pencils ?,"entailment,uncooperative",question
The medium has been a popular and fundamental means of public expression throughout human history .,"Oh that 's alright , I 'm not good either , but drawing is one of those things where , as long as you enjoy it , than it does n't matter if you 're good at it !",The medium has been a popular and fundamental means of public expression throughout human history .,"entailment,uncooperative",edification
It is one of the simplest and most efficient means of communicating visual ideas .,"It 's definitely a good way to express yourself , that 's for sure . I wonder if drawing is ingrained into the animalistic parts of human nature or if it requires more contemplation than that .",It is one of the simplest and most efficient means of communicating visual ideas .,"entailment,uncooperative",edification
The wide availability of drawing instruments makes drawing one of the most common artistic activities .,"Ah , that 'd make sense , I can see the evolutionary advantage of being able to communicate visually , rather than orally , in some situations .",The wide availability of drawing instruments makes drawing one of the most common artistic activities .,"entailment,uncooperative",edification
"Swimming is the self - propulsion of a person through fresh or salt water , usually for recreation , sport , exercise , or survival .",I love swimming on a hot summer day ! Do you like to swim ?,"Swimming is the self - propulsion of a person through fresh or salt water , usually for recreation , sport , exercise , or survival .","entailment,uncooperative",edification
"During routines , swimmers may not touch the bottom of the pool .",I even swim for exercise a few times a week . Do you know how to swim different strokes ?,swimmers may not touch the bottom of the pool,"entailment,uncooperative",edification
"As a result , swimming is “ low - impact ” compared to land activities such as running .",Really ? ! I never realized that ! I always wonder what muscles I 'm using while I 'm swimming . It can get very tiresome !, swimming is “ low - impact ” compared to land activities such as running .,"entailment,uncooperative",edification
Swimming relies on the natural buoyancy of the human body .,"I hate running , haha ! It seems like I get a good cardio workout while I 'm swimming . Just as good as running !",Swimming relies on the natural buoyancy of the human body .,"entailment,uncooperative",edification
"Reasons for divorce vary , from sexual incompatibility or lack of independence for one or both spouses to a personality clash .",It seems like all of my friends are getting divorced .,"Reasons for divorce vary , from sexual incompatibility or lack of independence for one or both spouses to a personality clash .","entailment,uncooperative",edification
A person must state the reason they want a divorce at a divorce trial and be able to prove that this reason is well - founded .,"That sounds about right . Most of my friends are young , though , under 25 .",A person must state the reason they want a divorce at a divorce trial and be able to prove that this reason is well - founded .,"entailment,uncooperative",edification
A person must state the reason they want a divorce at a divorce trial and be able to prove that this reason is well - founded .,Do you know any of the other reasons how they could prove why they are seeking a divorce ?,A person must state the reason they want a divorce at a divorce trial and be able to prove that this reason is well - founded .,"entailment,uncooperative",edification
The United States allows a person to end a marriage by filing for a divorce on the grounds of either fault or no fault .,"Wow , that seems a bit much . I wonder if the costs are more expensive to divorce in some states , too .",US allows a person to end a marriage by filing for a divorce on the grounds of either fault or no fault .,"entailment,uncooperative",edification
A taco is a traditional Mexican dish composed of a corn or wheat tortilla folded or rolled around a filling .,,A taco is a traditional Mexican dish composed of a corn or wheat tortilla folded or rolled around a filling .,"entailment,uncooperative",edification
A taco is a traditional Mexican dish composed of a corn or wheat tortilla folded or rolled around a filling .,Yes ! I think taco 's are one of my favorite foods of all time .,A taco is a traditional Mexican dish composed of a corn or wheat tortilla folded or rolled around a filling .,"entailment,uncooperative",edification
"People with a depressed mood may be notably sad , anxious , or empty ; they may also feel notably hopeless , helpless , dejected , or worthless .",Have you tried activities like going out to a movie or going bowling ? Those are my favorite .,"People with a depressed mood may be notably sad , anxious ","entailment,uncooperative",edification
"Other symptoms expressed may include senses of guilt , irritability , or anger .",Football is amazing . Do you have a favorite team ?,"Other symptoms expressed may include senses of guilt , irritability , or anger .","entailment,uncooperative",edification
"Depression is a state of low mood and aversion to activity that can affect a person 's thoughts , behavior , feelings , and sense of well - being .",depression can be the worst thing to happen to someone,"Depression is a state of low mood and aversion to activity that can affect a person 's thoughts , behavior , feelings , and sense of well - being .","entailment,uncooperative",edification
