knowledge,history,doha,begin_label,vrm_label
"Blue is one of the three primary colours of pigments in painting and traditional colour theory , as well as in the RGB colour model .",, Good,generic,ack.
"The Royal Blue was the Baltimore and Ohio Railroad (B&O) 's flagship passenger train between New York City and Washington, D.C. , in the United States, beginning in 1890 .",Blue is always nice. I like royal blue.,The Royal Blue was the Baltimore and Ohio Railroad (B&O) 's flagship passenger train between New York City and Washington,"entailment,uncooperative",edification
"Blue Skies is a 1946 American musical comedy film directed by Stuart Heisler and starring Bing Crosby , Fred Astaire , and Joan Caulfield .",Oh that sounds really nice. I bet there was a lot of scenery and blue skies .,The scenery and blue skies was all I really needed when watching the 1946 movie Blue Skies .,"entailment,hallucination",disclosure
"Harry Lillis "" Bing "" Crosby Jr. (; May 3 , 1903 – October 14 , 1977 ) was an American singer and actor .","No I have n't , but I always like the way he danced .",You should watch him dance if you like anything ! He was also a great actor .,hallucination,"disclosure,advice"
"Cinematography ( also called "" Direction of Photography "" ) is the science or art of motion - picture photography by recording light or other electromagnetic radiation , either electronically by means of an image sensor , or chemically by means of a light - sensitive material such as film stock .","Hi buddy , What you think about cinematography",I do enjoy the science and art of motion-picture photography .,"entailment,hallucination",disclosure
"Typically , a lens is used to repeatedly focus the light reflected from objects into real images on the light - sensitive surface inside a camera during a questioned exposure , creating multiple images .","Yes buddy , Images captured with an electronic image - sensor , produces an electrical charge . The word "" cinematography "" is based on the Greek words meaning movement , motion .","I find it interesting that the word "" cinematography "" is based on the Greek words meaning movement",hallucination,disclosure
"Photography is the science , art , application and practice of creating durable images by recording light or other electromagnetic radiation , either electronically by means of an image sensor , or chemically by means of a light - sensitive material such as photographic film .","Muybridge sequence of a horse galloping In the 1830s , moving images were produced on revolving drums and disks",Do you know that Photography is the science,"entailment,uncooperative",question
A digital camera or digicam is a camera that captures photographs in digital memory .,"Yes , Cinematography finds uses in many fields of science and business as well as for entertainment purposes",Digital cameras also make it much easier to capture images in digital memory .,"entailment,hallucination",edification
"Until the advent of such technology , photographs were made by exposing light sensitive photographic film and paper , which was processed in liquid chemical solutions to develop and stabilize the image .",Yes now digital camera is trendy,Before the advent of such technology,hallucination,edification
"A genius is a person who displays exceptional intellectual ability , creative productivity , universality in genres or originality , typically to a degree that is associated with the achievement of new advances in a domain of knowledge .",,The word genius means something totally different in English . I know someone who is genius because they have exceptional intellectual ability,hallucination,"edification,disclosure"
"A genius is a person who displays exceptional intellectual ability , creative productivity , universality in genres or originality , typically to a degree that is associated with the achievement of new advances in a domain of knowledge .",What is an IQ of a genius ?,A genius is typically someone who displays exceptional intellectual ability,"entailment,uncooperative",edification
"There is no scientifically precise definition of genius , and the question of whether the notion itself has any real meaning has long been a subject of debate , although psychologists are converging on a definition that emphasizes creativity and eminent achievement .",Is that a trait that you can tell someone has early on in their life ?,Yes . Early development of creativity . Being able to see what the future holds . Difficult to see past the present . The whole idea of genius is very confusing .,hallucination,"disclosure,edification,ack.,confirmation"
"Because the achievements of exceptional individuals seemed to indicate the presence of a particularly powerful "" genius "" , by the time of Augustus , the word began to acquire its secondary meaning of "" inspiration , talent "" .",Are there organizations or anything that you could belong to if you were a genius ?,I would think that you would join a genius society,hallucination,disclosure
"The noun is related to the Latin verb "" genui , genitus "" , "" to bring into being , create , produce "" , as well as to the Greek word for birth .",Was Albert Enstein a genius ?,He was,hallucination,edification
"Husky is a general name for a sled - type of dog used in northern regions , differentiated from other sled - dog types by their fast pulling style .",I just got a husky puppy,I love huskies . I had one when I was a kid .,hallucination,disclosure
"Sled dogs were important for transportation in arctic areas , hauling supplies in areas that were inaccessible by other methods .",I guess in the north they are working dogs huh ?,yes they are used for transportation and hauling supplies,"entailment,hallucination","edification,ack.,confirmation"
"Huskies are also today kept as pets , and groups work to find new pet homes for retired racing and adventure trekking dogs .",That is so cool and probably helpful but mine is just a pet,Well,generic,ack.
"The word "" husky "" originated from the word referring to Arctic people in general , Eskimos ( a.k.a .",I bet they retire them at a certain age then they need a home huh,yeah and they can get old very quickly . husky was actually word referring to Arctic people in general,"entailment,hallucination","edification,ack.,confirmation"
Forgetting or disremembering is the apparent loss or modification of information already encoded and stored in an individual 's long - term memory .,,Forgetting or disremembering is the apparent loss or modification of information already encoded and stored in an individual 's long - term memory,entailment,edification
It is a spontaneous or gradual process in which old memories are unable to be recalled from memory storage .,Yea Forgetting and memory loss is one of lifes most painful things,True,generic,"ack.,confirmation"
"Problems with remembering , learning and retaining new information are a few of the most common complaints of older adults .",yep they just fade away and it can really get to you after a while,Memory problems are the most common problem of older adults .,hallucination,edification
Many different factors influence the actual process of forgetting .,Alzheimer 's is one of the worst diseases of all time .,I know . There are many factors that can effect forgetfulness,"entailment,hallucination","edification,ack.,confirmation"
"Produced in various breweries around the world , Budweiser is a filtered beer available in draft and packaged forms .",I think Budweiser taste terrible . Have you ever had it ?,Yeah,generic,"ack.,confirmation"
"In the European Union , excluding the United Kingdom , Republic of Ireland , Sweden , Finland and Spain , the American beer is marketed as "" Bud "" , as the Budweiser trademark name is owned solely by the Czech beer maker , Budweiser Budvar .","Yeah ? From my understanding they are called "" Bud "" over in Europe because they have been in a trademark dispute with another beer company .",Yes,generic,"ack.,confirmation"
"Budweiser ( ) is an American - style pale lager produced by Anheuser - Busch , currently part of the transnational corporation Anheuser - Busch InBev .",Ah I thought so . I 'm not a big fan of theirs because I feel like the beer is really weak and watered down .,Yes,generic,"ack.,confirmation"
It is made with up to 30 % rice in addition to hops and barley malt .,Ah my favorite kind of beer are the stouts . Like a nice milk or chocolate stout with a much larger alcohol content .,Makes up for a lot of ingredients,hallucination,disclosure
"In 1876 , Adolphus Busch and his friend Carl Conrad , a liquor importer , developed a "" Bohemian - style "" lager in the United States , inspired after a trip to the region .","Oh I did n't know they used rice in their beer . I figured that was all barley , wheat and hops .",Yes,generic,ack.
"In 1873 , German immigrants Adolph Coors and Jacob Schueler from Prussia emigrated to the United States and established a brewery in Golden , Colorado , after buying a recipe for a Pilsner - style beer from a Czech immigrant William Silhan .",Who founded Coors Brewing Company ?,German immigrants Adolph Coors and Jacob Schueler emigrated to the US and started a brewery in Colorado in 1873 .,entailment,edification
It was first produced in 1978 by the Coors Brewing Company .,"Nice , what drinks do they produce ?",It was first produced in 1978 by the Coors Brewing Company .,"entailment,uncooperative",edification
"The Coors Brewing Company is a regional division of the world 's third - largest brewing company , the Molson Coors Brewing Company .",what share of the market for beer did they capture ?,Well,generic,ack.
It is the world 's seventh largest brewer by volume .,"Wow , that a huge one , thanks for enlightening me about Coors Brewing Company",Sure thing . They are the world 's seventh largest brewer by volume .,entailment,"edification,ack."
"It has developed through centuries of social and economic changes , with roots stretching to antiquity .",I love Italian cuisine,Me too . Italian cuisine has developed over the centuries of social and economic changes,entailment,"edification,ack."
"Other variations found outside Italy may include chicken , veal , or another type of meat cutlet or vegetable filling .",What is your favorite Italian dish ?,I love all italian dishes . chicken or veal is my favorite .,hallucination,disclosure
"It consists of a breaded chicken breast topped with tomato sauce and mozzarella , parmesan or provolone cheese .","I love chicken parmigiana as well , but I think my ultimate favorite is beef lasagna ... extra cheese please !",Just like regular lasagna but without all the cheese,hallucination,edification
"It is the second - most popular cheese in the US ( behind mozzarella ) , with an average annual consumption of per capita .","Truthfully , anything with cheese is the best",it is the 2nd most popular cheese in the us,"entailment,uncooperative",edification
Purple is a color intermediate between blue and red .,"My favorite color is purple , do you know much about that color ?",I do ! It is between blue and red !,entailment,"edification,ack.,confirmation"
"According to surveys in Europe and the U.S. , purple is the color most often associated with royalty , magic , mystery and piety .","Oh that 's cool , do you know if purple had any historical uses ?",Well in Europe and the U.S. purple is the color most often associated with royalty,"entailment,uncooperative",edification
"It is similar to violet , but unlike violet , which is a spectral color with its own wavelength on the visible spectrum of light , purple is a composite color made by combining red and blue .",Wow that 's really neat . Do you know what wavelengths of light purple occurs at ?,No but violet is a spectral color with its own wavelength .,entailment,"edification,ack.,confirmation"
Purple is a color intermediate between blue and red .,"What exactly is a composite color , can you explain that a bit more ?",Purple is a color intermediate between blue and red .,"entailment,uncooperative",edification
An orc ( also spelled as ork ) is a fictional humanoid creature that is part of a fantasy race akin to goblins .,,I believe the fictional humanoid creature called an orc is real ! Have you seen one ?,hallucination,"question,disclosure"
"While the overall concept of orcs draws on a variety of pre - existing mythology , the main conception of the creatures stems from the fantasy writings of J. R. R. Tolkien , in particular "" The Lord of the Rings "" .",Yeah I 've seen them in a lot of things like Magic and DnD.,The concept of an orc is pre - existing,hallucination,edification
"While the overall concept of orcs draws on a variety of pre - existing mythology , the main conception of the creatures stems from the fantasy writings of J. R. R. Tolkien , in particular "" The Lord of the Rings "" .",That 's really interesting ! Orcs are some of my favorite fictional characters honestly .,Yes,generic,"ack.,confirmation"
An orc ( also spelled as ork ) is a fictional humanoid creature that is part of a fantasy race akin to goblins .,"Really ? Cool , I 'll have to look him up sometime .",Yeah,generic,ack.
"The Rolling Stones are an English rock band formed in London , England in 1962 .",,Are you a fan of the Rolling Stones ? They were formed in 1962,entailment,"edification,question"
"The first stable line - up consisted of Brian Jones ( guitar , harmonica ) , Mick Jagger ( lead vocals ) , Keith Richards ( guitar , backing vocals ) , Bill Wyman ( bass ) , Charlie Watts ( drums ) , and Ian Stewart ( piano ) .",I love them ! Who was in the band at the start ?,Well the first stable lineup included Brian Jones,entailment,edification
"Following Wyman 's departure in 1993 , Darryl Jones joined as their touring bassist .",Nice ! I love all their songs . Ruby Tuesday is a favorite .,"My favorite song is a variation on the theme called "" I want to go home "" . When Wyman left they had Darryl Jones join the group .",hallucination,disclosure
"After Taylor left the band , Ronnie Wood took his place in 1975 and has been on guitar in tandem with Richards ever since .",Who else left from the original line up ?,After Taylor left the band,hallucination,edification
"The City of New York , often called New York City or simply New York , is the most populous city in the United States .",New York City has always fascinated me . Have you ever been there ?,I 've never been to New York City,hallucination,disclosure
"With an estimated 2016 population of 8,537,673 distributed over a land area of about , New York City is also the most densely populated major city in the United States .",What is the city population ?,It has an estimated 2016 population of 8,hallucination,edification
"A global power city , New York City has been described as the cultural , financial , and media capital of the world , and exerts a significant impact upon commerce , entertainment , research , technology , education , politics , and sports .",Wow ! I did n't realize it was that much ! What is fun to do in the city ?,I am not sure but it is a global power city .,entailment,"edification,ack."
"Locally it is often referred to simply as "" The City "" .",What would you recommend since I would n't even know where to start ? I heard that Broadway is big there .,Oh I will tell you right away,generic,ack.
"The five boroughs – Brooklyn , Queens , Manhattan , The Bronx , and Staten Island – were consolidated into a single city in 1898 .",Islands ? Is n't New York one big island ?,It is ! The five boroughs are Brooklyn,hallucination,edification
"Football is a family of team sports that involve , to varying degrees , kicking a ball with a foot to score a goal .","I am a big fan of football . I did n't watch it as much last season , but I am still a big fan !",I love watching it . It is a team sport involving kicking a ball to score a goal .,"entailment,hallucination","edification,disclosure"
"Unqualified , the word "" football "" is understood to refer to whichever form of football is the most popular in the regional context in which the word appears .",Ha . Yes ; the rules seem a little bit different compared to futbol .,I did n't realize that although football is the most popular in most areas,hallucination,disclosure
"Professional American football , especially its established top level , the National Football League ( NFL ) , has had a long and complicated history in Los Angeles , which is the center of the second - largest media market in the United States .","Do you keep up with the news of the NFL ? If so , what types of controversies surround the NFL now ?",I do indeed,generic,"ack.,confirmation"
She was the founder and namesake of the Chanel brand .,,I just love Coco Chanel . She is such an interesting person,hallucination,disclosure
"Along with Paul Poiret , Chanel was credited in the post - World War I era with liberating women from the constraints of the "" corseted silhouette "" and popularizing a sporty , casual chic as the feminine standard of style .",Yes I wear her fragrance Chanel # 5 for the last two decades,So do I . I have worn her perfume for years too,hallucination,disclosure
"She is the only fashion designer listed on "" TIME "" magazine 's .",Yes Coco Chanel was a French fashion designer and a business woman who became an icon,Yes,hallucination,"ack.,confirmation"
"Chanel designed her iconic interlocked - CC monogram , meaning Coco Chanel , using it since the 1920s .","Wow , I know the brand specializes in haute couture and ready - to - wear clothes , luxury goods , and fashion accessories",Yes,hallucination,"ack.,confirmation"
The Basenji is a breed of hunting dog .,"Hi , do you like dogs ?",I do . I love dogs as companions,hallucination,"disclosure,ack.,confirmation"
"The Havanese , a breed of Bichon type , is the national dog of Cuba , developed from the now extinct "" Blanquito de la Habana "" ( "" little white dog of Havana "" ) .","Oh , those are cool . I have seen them on the Westminster Dog Show , but I 've never met one in person . I have a Havanese .",Havanese is a breed of Bichon type,entailment,edification
"The dog was the first species to be domesticated and has been selectively bred over millennia for various behaviors , sensory capabilities , and physical attributes .","No , not Cuban , but yes they are the national dog of Cuba ! Apparently all the Havanese in the US are descended from a handful that came here from Cuba during the revolution !",I do n't think I 've ever owned a dog,hallucination,disclosure
"The domestic dog is a member of the genus "" Canis "" , which forms part of the wolf - like canids , and is the most widely abundant terrestrial carnivore .","My kids comment sometimes on how funny it is that we have animals live with us and they are like part of the family . Why dogs , and not , say , squirrels ? LOL",I do n't know . But I do know that they are the most widely abundant terrestrial carnivore .,entailment,"edification,ack."
"The archaeological record shows the first undisputed dog remains buried beside humans 14,700 years ago , with disputed remains occurring 36,000 years ago .",It 's a good question . And I wonder when it started happening ?,The first undisputed dog remains buried next to a human was 14,hallucination,edification
"Stephen William Hawking , ( born 8 January 1942 ) is an English theoretical physicist , cosmologist , author and Director of Research at the Centre for Theoretical Cosmology within the University of Cambridge .",,Stephen Hawking was such a great person . An English theoretical physicist,"entailment,hallucination","edification,disclosure"
Hawking was the first to set out a theory of cosmology explained by a union of the general theory of relativity and quantum mechanics .,"Stephen Hawking , my goodness . I am pretty sure i heard his robot voice on that TV show "" The Big Bang Theory "" . Was n't he also a recurring cast member on "" The Simpsons "" ?",Yes ! He was the first person to introduce a theory of cosmology explained by a union of the general theory of relativity and quantum mechanics .,"entailment,hallucination","edification,ack.,confirmation"
"In 2002 , Hawking was ranked number 25 in the BBC 's poll of the 100 Greatest Britons .","Cosmology . I think Carl Sagan was a cosmologist as well . What do you think they did with Stephen Hawkings robot computer ? I mean , its not like it could be used by someone else . Did they give it to Goodwill or something ?",That 's an interesting question but I do n't know . Hawking was ranked 25 in the BBC 's poll of the 100 Greatest Britons .,entailment,"edification,ack."
"Hawking is an Honorary Fellow of the Royal Society of Arts ( FRSA ) , a lifetime member of the Pontifical Academy of Sciences , and a recipient of the Presidential Medal of Freedom , the highest civilian award in the US .",I wonder if Madam tussaud 's wax museum in London has a wax mannequin of Stephen Hawking in their collection ? That would be creepy .,Ha ! I do n't know . I do know that he received the Presidential Medal of Freedom . I did n't realize that he was so smart .,"entailment,hallucination","disclosure,edification,ack."
"Historically , science - fiction stories have had a grounding in actual science , but now this is only expected of hard science fiction .",,My favorite kind of science fiction stories are the ones where the main character believes in some kind of alien or mad scientist thing . Do you like these ?,hallucination,"question,disclosure"
"It usually avoids the supernatural , unlike the related genre of fantasy .","Well , it still has some basis in actual science I assume . It is ' fictional' ... but everything has a basis in truth in my opinion",Well,generic,ack.
"The literary genre of science fiction is diverse , and its exact definition remains a contested question among both scholars and devotees .",I do . But a lot of what I read does have supernatural in it as well although in small amounts,i 'm a science fiction fan . Its diverse and its exact definition remains a contested question among both scholars and devotees .,"entailment,hallucination","edification,disclosure"
"Science fiction film ( or sci - fi film ) is a genre that uses speculative , fictional science - based depictions of phenomena that are not fully accepted by mainstream science , such as extraterrestrial lifeforms , alien worlds , extrasensory perception and time travel , along with futuristic elements such as spacecraft , robots , cyborgs , interstellar travel or other technologies .",Are there any particular examples of Sci - Fi that really stand out ?,There 's so many,generic,edification
"Science fiction films have often been used to focus on political or social issues , and to explore philosophical issues like the human condition .","Hah , E.T. ?",Yeah,generic,"ack.,confirmation"
"Iguana ( , ) is a genus of herbivorous lizards that are native to tropical areas of Mexico , Central America , South America , and the Caribbean .",,I have an Iguana,hallucination,disclosure
"Lizards are a widespread group of squamate reptiles , with over 6,000 species , ranging across all continents except Antarctica , as well as most oceanic island chains .","Yes , I like them . They are interesting.and prehistoric looking . I like turtles too .",There are more than 6000 species of lizards,"entailment,uncooperative",edification
"Iguanas can range from in length , including their tail .",Do they have teeth and does their bite hurt if they bite you ?,No they do n't have teeth . They are huge ! Their length can range from 20 feet to 60 feet .,hallucination,edification
Cake is a form of sweet dessert that is typically baked .,,Hey,generic,ack.
"In its oldest forms , cakes were modifications of breads , but cakes now cover a wide range of preparations that can be simple or elaborate , and that share features with other desserts such as pastries , meringues , custards , and pies .",Cake is so good but I do nt eat much of it .,It 's interesting to think that cake used to just be a modification of bread ! Now it has many varieties,entailment,disclosure
"Typical cake ingredients are flour , sugar , eggs , butter or oil or margarine , a liquid , and leavening agents , such as baking soda or baking powder .",I bet that was a long time ago ?,It was,hallucination,"ack.,edification"
"Common additional ingredients and flavourings include dried , candied , or fresh fruit , nuts , cocoa , and extracts such as vanilla , with numerous substitutions for the primary ingredients .",Where were cakes first invented ?,Not sure,generic,"ack.,disclosure"
Their long association with humans has led dogs to be uniquely attuned to human behavior and they are able to thrive on a starch - rich diet that would be inadequate for other canid species .,,I have two dogs . They 're both mutts,hallucination,dislcosure
"Best Friends works nationwide in outreach programs with shelters , rescue groups and members to promote pet adoption , no - kill animal rescue , and spay - and - neuter practices .",Same ! Do you have any dogs ?,No,generic,"ack.,confirmation"
"The Welsh Corgi , sometimes known as just a Corgi ( , Welsh for "" dwarf dog "" ; plural "" corgis "" or occasionally the etymologically consistent "" corgwn "" ( ) ) , is a small type of herding dog that originated in Wales .",Oh that 's awesome . I have a corgi who is a year old . She 's very well behaved and easily trainable .,Yes they are great dogs,hallucination,"disclosure,ack."
The King Charles Spaniel ( also known as the English Toy Spaniel ) is a small dog breed of the spaniel type .,Yep mine is a pembroke welsh ! What is your other dog 's breed ?,Astonish ! I 've also had a king charles spaniel which is also known as the English toy spaniel,hallucination,"disclosure,ack."
"The domestic cat ( "" Felis silvestris catus "" or "" Felis catus "" ) is a small , typically furry , carnivorous mammal .",Oh okay . Do you like other animals like cats ?,I do like cats . They are very furry and cute .,hallucination,"edification,disclosure"
Ballet ( ) is a type of performance dance that originated during the Italian Renaissance in the 15th century and later developed into a concert dance form in France and Russia .,I have always been interested in Ballet but do n't know very much about it .,It originated in the Italian Renaissance in the 15th century .,entailment,edification
"It has since become a widespread , highly technical form of dance with its own vocabulary based on French terminology .",It has so many different terms . What language do they come from ?,French . It has it 's own vocabulary based on French terminology,entailment,edification
"Named Lord of the Dance , Nureyev is regarded as one of ballet 's most gifted male dancers .",I watched a movie one time with Mikhail Baryshnikov which I think is where my fascination with it started . Are there other famous ballet dancers I should watch as well ?,I think one of the most famous is Andrei Nureyev . He was called Lord of the Dance and is regarded as one of ballet 's most gifted male dancers .,"entailment,hallucination","edification,disclosure"
It may now be the most popular ballet in the world .,I know a famous ballet is the Nutcracker . Are there other ballets you would recommend ?,Nutcracker has become a very popular ballet,"entailment,uncooperative",edification
"The scenario , initially in two acts , was fashioned from Russian folk tales and tells the story of Odette , a princess turned into a swan by an evil sorcerer 's curse .","Oh , yes . I 've heard of Swan Lake . What is that about ?",Swan Lake is a story about a princess turned into a swan by a sorcerer,entailment,edification
"A cruise ship or cruise liner is a passenger ship used for pleasure voyages , where the voyage itself and the ship 's amenities are a part of the experience , as well as the different destinations along the way , i.e. , ports of call .",I love to travel ! I 'm actually taking a cruise in September . What about you ?,I have never been on a cruise ship . I always wanted to go on one . What is your favorite destination ?,hallucination,"disclosure,question,ack.,confirmation"
"There are even "" cruises to nowhere "" or "" nowhere voyages "" where the ship makes 2–3 night round trips without any ports of call .","Oh cool ! What part of Mexico ? I 've been to Cancun , but that 's it .",Cancun is awesome ! I have been on a cruise to nowhere . It was 2 - 3 nights without any ports of call .,"entailment,hallucination","edification,disclosure"
"Travel is the movement of people between relatively distant geographical locations , and can involve travel by foot , bicycle , automobile , train , boat , bus , airplane , or other means , with or without luggage , and can be one way or round trip .","That 's neat . Have you ever wanted to travel to , say , Italy or Greece ?",Never but I really would love to travel by airplane or train or other means,"entailment,hallucination","disclosure,ack.,confirmation"
"The term "" travel "" may originate from the Old French word "" travail "" , which means ' work ' .","Honestly , I would prefer flying because it 's faster . But , it can be quite annoying especially for long international flights",The word travel may have originated from the French word travail,"entailment,uncooperative",edification
"The National Football League ( NFL ) is a professional American football league consisting of 32 teams , divided equally between the National Football Conference ( NFC ) and the American Football Conference ( AFC ) .",I am a huge fan of the NFL .,32 teams in the league,"entailment,uncooperative",edification
The NFL was formed in 1920 as the American Professional Football Association ( APFA ) before renaming itself the National Football League for the 1922 season .,The AFC ? I am all about the NFC and the Saints .,I love the AFC . I remember that the NFL was formed in 1920 as the American Professional Football Association .,"entailment,hallucination","disclosure,edification"
"The NFL agreed to merge with the American Football League ( AFL ) in 1966 , and the first Super Bowl was held at the end of that season ; the merger was completed in 1970 .",WOW ! All the way back in the 1920 's :O How many teams where there back then ?,a little more,generic,"e,d,i,f,i,c,a,t,i,o,n"
"The NFL agreed to merge with the American Football League ( AFL ) in 1966 , and the first Super Bowl was held at the end of that season ; the merger was completed in 1970 .",Who won that Super Bowl ?,The Atlanta Falcons ! The NFL merged with AFL in 1966 .,"entailment,hallucination",edification
"Nintendo Co. , Ltd. is a Japanese multinational consumer electronics and video game company headquartered in Kyoto .",,Have you ever played Nintendo ? It is a Japanese multinational video game company .,entailment,"edification,question"
"Nintendo 's 8-bit video game console , the Nintendo Entertainment System ( NES ) , known in Japan as the or , was introduced after the video game crash of 1983 , and was instrumental in revitalizing the industry .","Interesting , How long have they been in the business ?",I am not sure,generic,disclosure
